Time(sec),Diff Intensity
123.3,-0.0062048406
123.4,-0.0062668729
123.5,-0.0062967215
123.6,-0.0062946891
123.7,-0.0062613271
123.8,-0.0061974306
123.9,-0.0061040297
124,-0.0059823802
124.1,-0.0058339521
124.2,-0.0056604154
124.3,-0.005463625
124.4,-0.0052456042
124.5,-0.0050085254
124.6,-0.0047546919
124.7,-0.0044865155
124.8,-0.0042064965
124.9,-0.0039171999
125,-0.0036212335
125.1,-0.0033212243
125.2,-0.0030197954
125.3,-0.0027195424
125.4,-0.0024230108
125.5,-0.0021326735
125.6,-0.0018509091
125.7,-0.0015799808
125.8,-0.0013220171
125.9,-0.0010789931
126,-0.0008527131
126.1,-0.0006447957
126.2,-0.0004566596
126.3,-0.0002895114
126.4,-0.0001443361
126.5,-2.18889000000166E-05
126.6,7.73112000000131E-05
126.7,0.0001529848
126.8,0.0002050934
126.9,0.0002338397
127,0.000239664
127.1,0.00022324
127.2,0.0001854674
127.3,0.0001274625
127.4,5.05482000000002E-05
127.5,-4.3759800000015E-05
127.6,-0.0001537674
127.7,-0.0002776182
127.8,-0.0004133111
127.9,-0.0005587199
128,-0.0007116131
128.1,-0.0008696747
128.2,-0.0010305271
128.3,-0.0011917525
128.4,-0.0013509165
128.5,-0.0015055908
128.6,-0.0016533765
128.7,-0.0017919262
128.8,-0.0019189672
128.9,-0.0020323225
129,-0.0021299318
129.1,-0.0022098714
129.2,-0.0022703725
129.3,-0.002309839
129.4,-0.0023268622
129.5,-0.0023202358
129.6,-0.0022889675
129.7,-0.0022322893
129.8,-0.0021496665
129.9,-0.0020408027
130,-0.0019056453
130.1,-0.0017443862
130.2,-0.0015574622
130.3,-0.0013455523
130.4,-0.0011095734
130.5,-0.0008506729
130.6,-0.0005702206
130.7,-0.0002697971
130.8,4.88181999999948E-05
130.9,0.0003836622
131,0.0007326039
131.1,0.0010933626
131.2,0.0014635262
131.3,0.0018405724
131.4,0.0022218894
131.5,0.0026047981
131.6,0.0029865753
131.7,0.0033644762
131.8,0.0037357585
131.9,0.0040977056
132,0.0044476497
132.1,0.0047829953
132.2,0.0051012408
132.3,0.0054000003
132.4,0.0056770246
132.5,0.0059302198
132.6,0.0061576659
132.7,0.0063576332
132.8,0.0065285975
132.9,0.0066692528
133,0.0067785229
133.1,0.0068555707
133.2,0.0068998055
133.3,0.0069108879
133.4,0.0068887327
133.5,0.00683351
133.6,0.0067456434
133.7,0.0066258066
133.8,0.0064749173
133.9,0.0062941291
134,0.0060848223
134.1,0.0058485913
134.2,0.0055872309
134.3,0.0053027209
134.4,0.0049972089
134.5,0.0046729922
134.6,0.0043324974
134.7,0.0039782597
134.8,0.0036129016
134.9,0.0032391095
135,0.0028596112
135.1,0.0024771525
135.2,0.0020944734
135.3,0.0017142852
135.4,0.001339247
135.5,0.0009719431
135.6,0.0006148616
135.7,0.0002703727
135.8,-5.92905999999838E-05
135.9,-0.0003720513
136,-0.0006660059
136.1,-0.0009394398
136.2,-0.0011908412
136.3,-0.0014189134
136.4,-0.0016225848
136.5,-0.0018010175
136.6,-0.0019536125
136.7,-0.0020800147
136.8,-0.0021801134
136.9,-0.0022540433
137,-0.0023021803
137.1,-0.0023251382
137.2,-0.0023237603
137.3,-0.0022991117
137.4,-0.0022524676
137.5,-0.0021853007
137.6,-0.0020992666
137.7,-0.0019961878
137.8,-0.0018780355
137.9,-0.0017469112
138,-0.0016050261
138.1,-0.0014546805
138.2,-0.0012982411
138.3,-0.0011381194
138.4,-0.0009767482
138.5,-0.000816559
138.6,-0.0006599585
138.7,-0.0005093066
138.8,-0.0003668932
138.9,-0.0002349172
139,-0.0001154653
139.1,-1.04922999999424E-05
139.2,7.81976000000517E-05
139.3,0.0001489679
139.4,0.0002003657
139.5,0.0002311358
139.6,0.0002402326
139.7,0.0002268311
139.8,0.0001903346
139.9,0.0001303816
140,4.68498000001372E-05
140.1,-6.01423999999629E-05
140.2,-0.0001902351
140.3,-0.00034283
140.4,-0.0005170947
140.5,-0.0007119694
140.6,-0.0009261754
140.7,-0.001158226
140.8,-0.0014064392
140.9,-0.0016689518
141,-0.0019437357
141.1,-0.0022286154
141.2,-0.0025212868
141.3,-0.0028193377
141.4,-0.0031202685
141.5,-0.0034215143
141.6,-0.003720468
141.7,-0.0040145025
141.8,-0.0043009948
141.9,-0.0045773486
142,-0.0048410178
142.1,-0.0050895296
142.2,-0.0053205054
142.3,-0.0055316839
142.4,-0.0057209399
142.5,-0.0058863045
142.6,-0.0060259824
142.7,-0.0061383685
142.8,-0.0062220633
142.9,-0.0062758847
143,-0.0062988799
143.1,-0.0062903345
143.2,-0.0062497792
143.3,-0.0061769951
143.4,-0.0060720164
143.5,-0.005935131
143.6,-0.0057668782
143.7,-0.005568046
143.8,-0.0053396644
143.9,-0.0050829974
144,-0.0047995328
144.1,-0.0044909703
144.2,-0.0041592077
144.3,-0.0038063249
144.4,-0.0034345665
144.5,-0.003046324
144.6,-0.002644115
144.7,-0.0022305625
144.8,-0.0018083731
144.9,-0.0013803139
145,-0.00094919
145.1,-0.0005178206
145.2,-8.90151999999988E-05
145.3,0.0003344495
145.4,0.000749853
145.5,0.0011545534
145.6,0.0015460095
145.7,0.0019218024
145.8,0.0022796542
145.9,0.0026174485
146,0.0029332457
146.1,0.0032253002
146.2,0.003492074
146.3,0.0037322484
146.4,0.0039447347
146.5,0.0041286822
146.6,0.0042834844
146.7,0.0044087828
146.8,0.0045044687
146.9,0.0045706825
147,0.0046078114
147.1,0.0046164848
147.2,0.0045975662
147.3,0.0045521458
147.4,0.0044815282
147.5,0.0043872201
147.6,0.0042709158
147.7,0.0041344808
147.8,0.0039799336
147.9,0.0038094276
148,0.0036252298
148.1,0.0034297005
148.2,0.003225271
148.3,0.0030144207
148.4,0.0027996546
148.5,0.00258348
148.6,0.0023683833
148.7,0.0021568073
148.8,0.0019511288
148.9,0.0017536363
149,0.0015665097
149.1,0.0013918
149.2,0.0012314105
149.3,0.0010870796
149.4,0.0009603647
149.5,0.000852628
149.6,0.0007650246
149.7,0.0006984909
149.8,0.0006537373
149.9,0.0006312406
150,0.0006312406
150.1,0.0006537373
150.2,0.0006984909
150.3,0.0007650246
150.4,0.000852628
150.5,0.0009603647
150.6,0.0010870796
150.7,0.0012314105
150.8,0.0013918
150.9,0.0015665097
151,0.0017536363
151.1,0.0019511288
151.2,0.0021568073
151.3,0.0023683833
151.4,0.00258348
151.5,0.0027996546
151.6,0.0030144207
151.7,0.003225271
151.8,0.0034297005
151.9,0.0036252298
152,0.0038094276
152.1,0.0039799336
152.2,0.0041344808
152.3,0.0042709158
152.4,0.0043872201
152.5,0.0044815282
152.6,0.0045521458
152.7,0.0045975662
152.8,0.0046164848
152.9,0.0046078114
153,0.0045706825
153.1,0.0045044687
153.2,0.0044087828
153.3,0.0042834844
153.4,0.0041286822
153.5,0.0039447347
153.6,0.0037322484
153.7,0.003492074
153.8,0.0032253002
153.9,0.0029332457
154,0.0026174485
154.1,0.0022796542
154.2,0.0019218024
154.3,0.0015460095
154.4,0.0011545534
154.5,0.000749853
154.6,0.0003344495
154.7,-8.90151999999311E-05
154.8,-0.0005178206
154.9,-0.00094919
155,-0.0013803139
155.1,-0.0018083731
155.2,-0.0022305625
155.3,-0.002644115
155.4,-0.003046324
155.5,-0.0034345665
155.6,-0.0038063249
155.7,-0.0041592077
155.8,-0.0044909703
155.9,-0.0047995328
156,-0.0050829974
156.1,-0.0053396644
156.2,-0.005568046
156.3,-0.0057668782
156.4,-0.005935131
156.5,-0.0060720164
156.6,-0.0061769951
156.7,-0.0062497792
156.8,-0.0062903345
156.9,-0.0062988799
157,-0.0062758847
157.1,-0.0062220633
157.2,-0.0061383685
157.3,-0.0060259824
157.4,-0.0058863045
157.5,-0.0057209399
157.6,-0.0055316839
157.7,-0.0053205054
157.8,-0.0050895296
157.9,-0.0048410178
158,-0.0045773486
158.1,-0.0043009948
158.2,-0.0040145025
158.3,-0.003720468
158.4,-0.0034215143
158.5,-0.0031202685
158.6,-0.0028193377
158.7,-0.0025212868
158.8,-0.0022286154
158.9,-0.0019437357
159,-0.0016689518
159.1,-0.0014064392
159.2,-0.001158226
159.3,-0.0009261754
159.4,-0.0007119694
159.5,-0.0005170947
159.6,-0.00034283
159.7,-0.0001902351
159.8,-6.01423999999906E-05
159.9,4.68497999999984E-05
160,0.0001303816
160.1,0.0001903346
160.2,0.0002268311
160.3,0.0002402326
160.4,0.0002311358
160.5,0.0002003657
160.6,0.0001489679
160.7,7.8197600000024E-05
160.8,-1.04922999999979E-05
160.9,-0.0001154653
161,-0.0002349172
161.1,-0.0003668932
161.2,-0.0005093066
161.3,-0.0006599585
161.4,-0.000816559
161.5,-0.0009767482
161.6,-0.0011381194
161.7,-0.0012982411
161.8,-0.0014546805
161.9,-0.0016050261
162,-0.0017469112
162.1,-0.0018780355
162.2,-0.0019961878
162.3,-0.0020992666
162.4,-0.0021853007
162.5,-0.0022524676
162.6,-0.0022991117
162.7,-0.0023237603
162.8,-0.0023251382
162.9,-0.0023021803
163,-0.0022540433
163.1,-0.0021801134
163.2,-0.0020800147
163.3,-0.0019536125
163.4,-0.0018010175
163.5,-0.0016225848
163.6,-0.0014189134
163.7,-0.0011908412
163.8,-0.0009394398
163.9,-0.0006660059
164,-0.0003720513
164.1,-5.92905999999976E-05
164.2,0.0002703727
164.3,0.0006148616
164.4,0.0009719431
164.5,0.001339247
164.6,0.0017142852
164.7,0.0020944734
164.8,0.0024771525
164.9,0.0028596112
165,0.0032391095
165.1,0.0036129016
165.2,0.0039782597
165.3,0.0043324974
165.4,0.0046729922
165.5,0.0049972089
165.6,0.0053027209
165.7,0.0055872309
165.8,0.0058485913
165.9,0.0060848223
166,0.0062941291
166.1,0.0064749173
166.2,0.0066258066
166.3,0.0067456434
166.4,0.00683351
166.5,0.0068887327
166.6,0.0069108879
166.7,0.0068998055
166.8,0.0068555707
166.9,0.0067785229
167,0.0066692528
167.1,0.0065285975
167.2,0.0063576332
167.3,0.0061576659
167.4,0.0059302198
167.5,0.0056770246
167.6,0.0054000003
167.7,0.0051012408
167.8,0.0047829953
167.9,0.0044476497
168,0.0040977056
168.1,0.0037357585
168.2,0.0033644762
168.3,0.0029865753
168.4,0.0026047981
168.5,0.0022218894
168.6,0.0018405724
168.7,0.0014635262
168.8,0.0010933626
168.9,0.0007326039
169,0.0003836622
169.1,4.88182000000226E-05
169.2,-0.0002697971
169.3,-0.0005702206
169.4,-0.0008506729
169.5,-0.0011095734
169.6,-0.0013455523
169.7,-0.0015574622
169.8,-0.0017443862
169.9,-0.0019056453
170,-0.0020408027
170.1,-0.0021496665
170.2,-0.0022322893
170.3,-0.0022889675
170.4,-0.0023202358
170.5,-0.0023268622
170.6,-0.002309839
170.7,-0.0022703725
170.8,-0.0022098714
170.9,-0.0021299318
171,-0.0020323225
171.1,-0.0019189672
171.2,-0.0017919262
171.3,-0.0016533765
171.4,-0.0015055908
171.5,-0.0013509165
171.6,-0.0011917525
171.7,-0.0010305271
171.8,-0.0008696747
171.9,-0.0007116131
172,-0.0005587199
172.1,-0.0004133111
172.2,-0.0002776182
172.3,-0.0001537674
172.4,-4.37598000000428E-05
172.5,5.05481999999446E-05
172.6,0.0001274625
172.7,0.0001854674
172.8,0.00022324
172.9,0.000239664
173,0.0002338397
173.1,0.0002050934
173.2,0.0001529848
173.3,7.73111999998743E-05
173.4,-2.18888999999889E-05
173.5,-0.0001443361
173.6,-0.0002895114
173.7,-0.0004566596
173.8,-0.0006447957
173.9,-0.0008527131
174,-0.0010789931
174.1,-0.0013220171
174.2,-0.0015799808
174.3,-0.0018509091
174.4,-0.0021326735
174.5,-0.0024230108
174.6,-0.0027195424
174.7,-0.0030197954
174.8,-0.0033212243
174.9,-0.0036212335
175,-0.0039171999
175.1,-0.0042064965
175.2,-0.0044865155
175.3,-0.0047546919
175.4,-0.0050085254
175.5,-0.0052456042
175.6,-0.005463625
175.7,-0.0056604154
175.8,-0.0058339521
175.9,-0.0059823802
176,-0.0061040297
176.1,-0.0061974306
176.2,-0.0062613271
176.3,-0.0062946891
176.4,-0.0062967215
176.5,-0.0062668729
176.6,-0.0062048406
176.7,-0.006110574
176.8,-0.0059842765
176.9,-0.0058264041
177,-0.0056376624
177.1,-0.0054190016
177.2,-0.0051716085
177.3,-0.0048968977
177.4,-0.0045965
177.5,-0.0042722483
177.6,-0.0039261638
177.7,-0.0035604385
177.8,-0.0031774168
177.9,-0.0027795766
