Time(sec),Intensity
83.899999999999508,0.41369854880000001
83.999999999999503,0.41696174650000001
84.099999999999497,0.42065776389999998
84.199999999999491,0.42483475640000001
84.299999999999486,0.42953566640000002
84.39999999999948,0.43479772799999999
84.499999999999474,0.44065202469999998
84.599999999999469,0.44712310280000001
84.699999999999463,0.45422864439999999
84.799999999999457,0.46197920440000001
84.899999999999451,0.4703780119
84.999999999999446,0.47942083889999998
85.09999999999944,0.48909593829999998
85.199999999999434,0.49938405050000001
85.299999999999429,0.51025848009999997
85.399999999999423,0.52168524059999999
85.499999999999417,0.53362326719999997
85.599999999999412,0.54602469590000002
85.699999999999406,0.55883520539999998
85.7999999999994,0.57199442020000002
85.899999999999395,0.58543637079999999
85.999999999999389,0.59909000680000002
86.099999999999383,0.61287975900000002
86.199999999999378,0.62672614559999995
86.299999999999372,0.64054641629999998
86.399999999999366,0.65425523009999997
86.499999999999361,0.66776535940000004
86.599999999999355,0.68098841560000001
86.699999999999349,0.69383558869999995
86.799999999999343,0.70621839480000004
86.899999999999338,0.71804942579999997
86.999999999999332,0.72924309239999996
87.099999999999326,0.73971635690000004
87.199999999999321,0.74938944669999996
87.299999999999315,0.75818654379999995
87.399999999999309,0.76603644329999998
87.499999999999304,0.77287317600000005
87.599999999999298,0.77863658820000003
87.699999999999292,0.7832728753
87.799999999999287,0.78673506280000005
87.899999999999281,0.78898343189999998
87.999999999999275,0.78998588430000005
88.09999999999927,0.78971824489999998
88.199999999999264,0.78816449789999998
88.299999999999258,0.78531695489999997
88.399999999999253,0.78117635379999995
88.499999999999247,0.77575188709999998
88.599999999999241,0.7690611598
88.699999999999235,0.76113007580000003
88.79999999999923,0.75199265640000001
88.899999999999224,0.74169078939999999
88.999999999999218,0.73027391330000002
89.099999999999213,0.71779863799999999
89.199999999999207,0.70432830609999997
89.299999999999201,0.68993249810000001
89.399999999999196,0.67468648519999996
89.49999999999919,0.65867063660000003
89.599999999999184,0.64196978380000003
89.699999999999179,0.62467254890000001
89.799999999999173,0.60687064339999996
89.899999999999167,0.58865814130000005
89.999999999999162,0.57013073510000001
90.099999999999156,0.55138498069999997
90.19999999999915,0.53251753599999996
90.299999999999145,0.51362440279999999
90.399999999999139,0.49480017580000002
90.499999999999133,0.4761373069
90.599999999999127,0.45772539089999997
90.699999999999122,0.43965047800000001
90.799999999999116,0.4219944202
90.89999999999911,0.40483425639999998
90.999999999999105,0.38824164169999997
91.099999999999099,0.37228232610000001
91.199999999999093,0.35701568700000003
91.299999999999088,0.3424943184
91.399999999999082,0.32876368280000001
91.499999999999076,0.31586182530000001
91.599999999999071,0.30381915590000003
91.699999999999065,0.29265829850000002
91.799999999999059,0.28239401009999998
91.899999999999054,0.2730331694
91.999999999999048,0.26457483590000003
92.099999999999042,0.25701037710000002
92.199999999999037,0.25032366430000003
92.299999999999031,0.24449133440000001
92.399999999999025,0.23948311429999999
92.499999999999019,0.23526220649999999
92.599999999999014,0.23178573099999999
92.699999999999008,0.2290052205
92.799999999999002,0.22686716260000001
92.899999999998997,0.2253135865
92.999999999998991,0.2242826869
93.099999999998985,0.22370947960000001
93.19999999999898,0.2235264837
93.299999999998974,0.2236644243
93.399999999998968,0.22405294740000001
93.499999999998963,0.224621343
93.599999999998957,0.22529926820000001
93.699999999998951,0.2260174643
93.799999999998946,0.2267084617
93.89999999999894,0.22730726530000001
93.999999999998934,0.22775201489999999
94.099999999998929,0.22798461510000001
94.199999999998923,0.22795132770000001
94.299999999998917,0.22760332180000001
94.399999999998911,0.22689717749999999
94.499999999998906,0.22579533730000001
94.5999999999989,0.22426650140000001
94.699999999998894,0.2222859643
94.799999999998889,0.2198358883
94.899999999998883,0.2169055121
94.999999999998877,0.21349129259999999
95.099999999998872,0.2095969785
95.199999999998866,0.20523361439999999
95.29999999999886,0.20041947639999999
95.399999999998855,0.19517993910000001
95.499999999998849,0.1895472748
95.599999999998843,0.18356038729999999
95.699999999998838,0.17726448249999999
95.799999999998832,0.17071067810000001
95.899999999998826,0.16395555719999999
95.99999999999882,0.15706066769999999
96.099999999998815,0.15009197429999999
96.199999999998809,0.14311926559999999
96.299999999998803,0.13621552419999999
96.399999999998798,0.12945626230000001
96.499999999998792,0.12291883169999999
96.599999999998786,0.11668171250000001
96.699999999998781,0.1108237873
96.799999999998775,0.1054236077
96.899999999998769,0.10055865949999999
96.999999999998764,0.096304632500000001
97.099999999998758,0.092734702899999993
97.199999999998752,0.089918833300000001
97.299999999998747,0.0879230971
97.399999999998741,0.086809034199999996
97.499999999998735,0.086633041800000005
97.59999999999873,0.087445808299999997
97.699999999998724,0.089291793199999997
97.799999999998718,0.092208759400000007
97.899999999998712,0.096227360499999998
97.999999999998707,0.101370789
98.099999999998701,0.10765448649999999
98.199999999998695,0.1150859196
98.29999999999869,0.12366442430000001
98.399999999998684,0.13338111859999999
98.499999999998678,0.14421888590000001
98.599999999998673,0.15615242900000001
98.699999999998667,0.1691483932
98.799999999998661,0.18316556010000001
98.899999999998656,0.1981551074
98.99999999999865,0.21406093509999999
99.099999999998644,0.23082005429999999
99.199999999998639,0.24836303470000001
99.299999999998633,0.26661450860000002
99.399999999998627,0.28549372540000001
99.499999999998622,0.30491515320000001
99.599999999998616,0.3247891208
99.69999999999861,0.34502249680000002
99.799999999998604,0.36551939760000002
99.899999999998599,0.38618191940000002
99.999999999998593,0.40691088790000002
100.09999999999859,0.4276066188
100.19999999999858,0.44816968309999999
100.29999999999858,0.4685016695
100.39999999999857,0.48850593860000002
100.49999999999856,0.50808836160000004
100.59999999999856,0.52715803689999996
100.69999999999855,0.54562797959999998
100.79999999999855,0.56341577639999996
100.89999999999854,0.58044420119999995
100.99999999999854,0.59664178609999996
101.09999999999853,0.61194334230000003
101.19999999999852,0.62629042739999996
101.29999999999852,0.63963175390000004
101.39999999999851,0.65192353629999999
101.49999999999851,0.66312977419999997
101.5999999999985,0.6732224671
101.6999999999985,0.68218176220000004
101.79999999999849,0.68999603099999995
101.89999999999849,0.69666187629999998
101.99999999999848,0.70218406860000004
102.09999999999847,0.70657541270000002
102.19999999999847,0.70985654629999995
102.29999999999846,0.7120556723
102.39999999999846,0.71320822660000005
102.49999999999845,0.7133564858
102.59999999999845,0.71254911740000004
102.69999999999844,0.71084067640000004
102.79999999999843,0.70829105400000003
102.89999999999843,0.7049648825
102.99999999999842,0.70093090179999995
103.09999999999842,0.69626129349999999
103.19999999999841,0.69103098860000001
103.29999999999841,0.6853169549
103.3999999999984,0.67919747009999998
103.49999999999839,0.67275138840000004
103.59999999999839,0.6660574051
103.69999999999838,0.65919332799999997
103.79999999999838,0.65223536039999996
103.89999999999837,0.64525740320000002
103.99999999999837,0.6383303816
104.09999999999836,0.63152160270000002
104.19999999999835,0.62489414980000002
104.29999999999835,0.61850631909999998
104.39999999999834,0.61241110239999996
104.49999999999834,0.60665572249999999
104.59999999999833,0.60128122350000002
104.69999999999833,0.59632212100000004
104.79999999999832,0.59180611429999996
104.89999999999831,0.58775386389999995
104.99999999999831,0.58417883550000005
105.0999999999983,0.58108721259999996
105.1999999999983,0.57847787799999995
105.29999999999829,0.57634246410000001
105.39999999999829,0.57466547209999996
105.49999999999828,0.5734244584
105.59999999999827,0.57259028710000004
105.69999999999827,0.57212744550000005
105.79999999999826,0.57199442020000002
105.89999999999826,0.57214413070000003
105.99999999999825,0.57252441549999999
106.09999999999825,0.57307856779999999
106.19999999999824,0.57374591409999998
106.29999999999824,0.57446243230000005
106.39999999999823,0.57516140260000004
106.49999999999822,0.57577408500000005
106.59999999999822,0.57623041900000005
106.69999999999821,0.57645973669999995
106.79999999999821,0.57639148500000004
106.8999999999982,0.57595594920000004
106.9999999999982,0.57508497169999995
107.09999999999819,0.57371265920000003
107.19999999999818,0.57177607230000005
107.29999999999818,0.56921589100000003
107.39999999999817,0.56597704989999997
107.49999999999817,0.56200933720000001
107.59999999999816,0.55726795309999999
107.69999999999816,0.55171402079999998
107.79999999999815,0.54531504679999998
107.89999999999814,0.53804532530000004
107.99999999999814,0.52988628400000004
108.09999999999813,0.52082676670000005
108.19999999999813,0.51086325129999999
108.29999999999812,0.5
108.39999999999812,0.4882491417
108.49999999999811,0.47563068339999998
108.5999999999981,0.46217245309999999
108.6999999999981,0.44790997189999998
108.79999999999809,0.43288625800000002
108.89999999999809,0.4171515643
108.99999999999808,0.40076304940000002
109.09999999999808,0.3837843883
109.19999999999807,0.36628532320000001
109.29999999999806,0.34834115939999999
109.39999999999806,0.33003221090000001
109.49999999999805,0.31144319920000002
109.59999999999805,0.29266261240000002
109.69999999999804,0.27378202820000003
109.79999999999804,0.25489540799999999
109.89999999999803,0.23609836719999999
109.99999999999802,0.2174874292
110.09999999999802,0.1991592683
110.19999999999801,0.18120994909999999
110.29999999999801,0.1637341688
110.399999999998,0.1468245078
110.499999999998,0.13057069739999999
110.59999999999799,0.11505890890000001
110.69999999999798,0.1003710714
110.79999999999798,0.086584223599999996
110.89999999999797,0.073769905999999996
110.99999999999797,0.061993597999999997
111.09999999999796,0.051314205600000003
111.19999999999796,0.0417836028
111.29999999999795,0.0334462326
111.39999999999795,0.026338769599999999
111.49999999999794,0.0204898471
111.59999999999793,0.015919852500000001
111.69999999999793,0.0126407905
111.79999999999792,0.0106562176
111.89999999999792,0.0099612468000000003
111.99999999999791,0.0105426227
112.09999999999791,0.012378867
112.1999999999979,0.015440492199999999
112.29999999999789,0.019690282
112.39999999999789,0.0250836363
112.49999999999788,0.0315689761
112.59999999999788,0.039088207700000002
112.69999999999787,0.047577237799999998
112.79999999999787,0.056966539599999998
112.89999999999786,0.067181761500000006
112.99999999999785,0.078144373700000005
113.09999999999785,0.089772348700000004
113.19999999999784,0.10198086720000001
113.29999999999784,0.11468304510000001
113.39999999999783,0.12779067399999999
113.49999999999783,0.1412149694
113.59999999999782,0.15486731940000001
113.69999999999781,0.16866002799999999
113.79999999999781,0.18250704600000001
113.8999999999978,0.19632468259999999
113.9999999999978,0.21003229339999999
114.09999999999779,0.22355293540000001
114.19999999999779,0.23681398740000001
114.29999999999778,0.2497477266
114.39999999999777,0.26229185910000002
114.49999999999777,0.27438999780000001
114.59999999999776,0.28599208520000002
114.69999999999776,0.29705475590000002
114.79999999999775,0.30754163709999999
114.89999999999775,0.3174235835
114.99999999999774,0.326678845
115.09999999999773,0.33529316609999998
115.19999999999773,0.3432598161
115.29999999999772,0.35057954940000002
115.39999999999772,0.35726049770000001
115.49999999999771,0.36331799370000001
115.59999999999771,0.3687743288
115.6999999999977,0.37365844729999997
115.79999999999769,0.37800557979999999
115.89999999999769,0.38185681830000001
115.99999999999768,0.38525863869999999
116.09999999999768,0.38826237330000002
116.19999999999767,0.39092363949999998
116.29999999999767,0.39330172940000002
116.39999999999766,0.39545896520000001
116.49999999999766,0.39746002790000001
116.59999999999765,0.3993712639
116.69999999999764,0.40125997670000002
116.79999999999764,0.40319370939999999
116.89999999999763,0.40523952569999999
116.99999999999763,0.40746329520000002
117.09999999999762,0.40992898849999998
117.19999999999762,0.41269799140000002
117.29999999999761,0.41582844089999998
117.3999999999976,0.41937459220000001
117.4999999999976,0.4233862202
117.59999999999759,0.42790806240000001
117.69999999999759,0.43297930750000002
117.79999999999758,0.43863313510000002
117.89999999999758,0.44489630959999998
117.99999999999757,0.45178883390000002
118.09999999999756,0.45932366390000001
118.19999999999756,0.46750648849999998
118.29999999999755,0.47633557570000001
118.39999999999755,0.48580168750000002
118.49999999999754,0.49588806340000002
118.59999999999754,0.50657047389999998
118.69999999999753,0.51781734239999999
118.79999999999752,0.52958993580000002
118.89999999999752,0.54184262169999997
118.99999999999751,0.55452318919999999
119.09999999999751,0.56757323270000004
119.1999999999975,0.58092859279999998
119.2999999999975,0.59451985240000005
119.39999999999749,0.60827288359999998
119.49999999999748,0.62210943880000003
119.59999999999748,0.63594778340000002
119.69999999999747,0.64970336309999999
119.79999999999747,0.66328949930000003
119.89999999999746,0.67661810879999995
119.99999999999746,0.68960043930000003
120.09999999999745,0.70214781500000001
120.19999999999744,0.71417238599999999
120.29999999999744,0.72558787469999997
120.39999999999743,0.73631031250000001
120.49999999999743,0.74625876059999996
120.59999999999742,0.75535600790000001
120.69999999999742,0.76352924079999995
120.79999999999741,0.77071067810000005
120.89999999999741,0.7768381661
120.9999999999974,0.78185572749999999
121.09999999999739,0.78571406119999998
121.19999999999739,0.788370986
121.29999999999738,0.78979182680000004
121.39999999999738,0.78994973800000001
121.49999999999737,0.78882596179999998
121.59999999999737,0.7864100195
121.69999999999736,0.78269983359999995
121.79999999999735,0.77770177979999999
121.89999999999735,0.77143066790000003
121.99999999999734,0.76390965239999997
122.09999999999734,0.75517007319999996
122.19999999999733,0.74525122789999998
122.29999999999733,0.73420007710000001
122.39999999999732,0.72207088630000005
122.49999999999731,0.70892480609999997
122.59999999999731,0.69482939580000003
122.6999999999973,0.67985809370000005
122.7999999999973,0.6640896382
122.89999999999729,0.64760744619999999
122.99999999999729,0.63049895300000003
123.09999999999728,0.61285491989999996
123.19999999999727,0.59476871529999997
123.29999999999727,0.57633557570000005
123.39999999999726,0.55765185360000002
123.49999999999726,0.5388142575
123.59999999999725,0.51991909189999996
123.69999999999725,0.50106150289999996
123.79999999999724,0.4823347375
123.89999999999723,0.46382942059999999
123.99999999999723,0.44563285819999998
124.09999999999722,0.42782837229999998
124.19999999999722,0.41049467179999999
124.29999999999721,0.3937052667
124.39999999999721,0.37752793029999998
124.4999999999972,0.36202421239999999
124.59999999999719,0.34724901029999999
124.69999999999719,0.33325019830000002
124.79999999999718,0.3200683218
124.89999999999718,0.30773635580000003
124.99999999999717,0.29627953200000001
125.09999999999717,0.28571523440000002
125.19999999999716,0.27605296480000002
125.29999999999715,0.26729437830000002
125.39999999999715,0.25943338789999998
125.49999999999714,0.25245633779999999
125.59999999999714,0.2463422435
125.69999999999713,0.24106309510000001
125.79999999999713,0.2365842236
125.89999999999712,0.2328647241
125.99999999999712,0.22985793360000001
126.09999999999711,0.22751195830000001
126.1999999999971,0.22577024609999999
126.2999999999971,0.2245721983
126.39999999999709,0.22385381569999999
126.49999999999709,0.22354837259999999
126.59999999999708,0.22358711310000001
126.69999999999708,0.2238999626
126.79999999999707,0.22441624960000001
126.89999999999706,0.2250654285
126.99999999999706,0.2257778003
127.09999999999705,0.22648522169999999
127.19999999999705,0.22712179790000001
127.29999999999704,0.22762455240000001
127.39999999999704,0.22793406690000001
127.49999999999703,0.2279950875
127.59999999999702,0.22775708920000001
127.69999999999702,0.22717479569999999
127.79999999999701,0.22620864839999999
127.89999999999701,0.22482522129999999
127.999999999997,0.22299757740000001
128.09999999999701,0.22070556299999999
128.199999999997,0.21793603919999999
128.299999999997,0.2146830451
128.39999999999699,0.210947895
128.49999999999699,0.2067392052
128.59999999999698,0.20207285289999999
128.69999999999698,0.19697186529999999
128.79999999999697,0.19146624200000001
128.89999999999696,0.18559270980000001
128.99999999999696,0.1793944143
129.09999999999695,0.17292054949999999
129.19999999999695,0.1662259297
129.29999999999694,0.1593705067
129.39999999999694,0.15241883649999999
129.49999999999693,0.1454395014
129.59999999999692,0.13850449170000001
129.69999999999692,0.13168855160000001
129.79999999999691,0.12506849819999999
129.89999999999691,0.1187225152
129.9999999999969,0.1127294326
130.0999999999969,0.10716799389999999
130.19999999999689,0.10211612170000001
130.29999999999688,0.097650184799999998
130.39999999999688,0.093844276300000001
130.49999999999687,0.090769506200000002
130.59999999999687,0.088493317700000004
130.69999999999686,0.087078831300000006
130.79999999999686,0.086584223599999996
130.89999999999685,0.087062146100000001
130.99999999999685,0.088559189299999994
131.09999999999684,0.091115396799999998
131.19999999999683,0.094763834300000002
131.29999999999683,0.099530216599999999
131.39999999999682,0.1054325971
131.49999999999682,0.1124811215
131.59999999999681,0.120677849
131.69999999999681,0.13001664239999999
131.7999999999968,0.14048312739999999
131.89999999999679,0.15205472340000001
131.99999999999679,0.1647007435
132.09999999999678,0.1783825648
132.19999999999678,0.19305386660000001
132.29999999999677,0.2086609348
132.39999999999677,0.2251430297
132.49999999999676,0.24243281489999999
132.59999999999675,0.26045684270000002
132.69999999999675,0.27913609220000002
132.79999999999674,0.2983865557
132.89999999999674,0.31811986799999997
132.99999999999673,0.33824397389999999
133.09999999999673,0.35866382689999998
133.19999999999672,0.3792821139
133.29999999999671,0.40000000000000002
133.39999999999671,0.42071788609999999
133.4999999999967,0.44133617310000001
133.5999999999967,0.46175602609999999
133.69999999999669,0.48188013200000002
133.79999999999669,0.50161344429999999
133.89999999999668,0.52086390780000003
133.99999999999667,0.53954315730000002
134.09999999999667,0.55756718510000003
134.19999999999666,0.57485697030000005
134.29999999999666,0.59133906520000001
134.39999999999665,0.60694613340000003
134.49999999999665,0.62161743520000001
134.59999999999664,0.63529925649999996
134.69999999999663,0.64794527660000001
134.79999999999663,0.65951687260000003
134.89999999999662,0.66998335760000005
134.99999999999662,0.67932215100000004
135.09999999999661,0.68751887850000004
135.19999999999661,0.69456740289999996
135.2999999999966,0.70046978339999999
135.3999999999966,0.70523616570000003
135.49999999999659,0.70888460320000002
135.59999999999658,0.71144081069999998
135.69999999999658,0.71293785389999997
135.79999999999657,0.71341577639999998
135.89999999999657,0.7129211687
135.99999999999656,0.71150668230000003
136.09999999999656,0.70923049380000003
136.19999999999655,0.70615572370000002
136.29999999999654,0.70234981519999995
136.39999999999654,0.69788387829999998
136.49999999999653,0.69283200609999995
136.59999999999653,0.68727056740000003
136.69999999999652,0.68127748480000005
136.79999999999652,0.67493150180000006
136.89999999999651,0.66831144840000001
136.9999999999965,0.66149550830000003
137.0999999999965,0.65456049859999998
137.19999999999649,0.64758116349999995
137.29999999999649,0.64062949329999996
137.39999999999648,0.63377407029999999
137.49999999999648,0.62707945050000002
137.59999999999647,0.62060558570000002
137.69999999999646,0.61440729019999996
137.79999999999646,0.60853375799999998
137.89999999999645,0.60302813470000005
137.99999999999645,0.59792714709999994
138.09999999999644,0.59326079480000005
138.19999999999644,0.58905210500000005
138.29999999999643,0.58531695490000002
138.39999999999642,0.5820639608
138.49999999999642,0.57929443700000005
138.59999999999641,0.57700242260000001
138.69999999999641,0.5751747787
138.7999999999964,0.57379135160000005
138.8999999999964,0.57282520429999995
138.99999999999639,0.5722429108
139.09999999999638,0.57200491249999996
139.19999999999638,0.57206593309999998
139.29999999999637,0.57237544760000003
139.39999999999637,0.57287820209999996
139.49999999999636,0.57351477829999997
139.59999999999636,0.57422219969999999
139.69999999999635,0.57493457150000005
139.79999999999634,0.57558375039999998
139.89999999999634,0.57610003740000004
139.99999999999633,0.57641288690000003
140.09999999999633,0.5764516274
140.19999999999632,0.57614618429999997
140.29999999999632,0.57542780169999996
140.39999999999631,0.57422975389999997
140.49999999999631,0.57248804170000001
140.5999999999963,0.57014206639999998
140.69999999999629,0.56713527590000001
140.79999999999629,0.56341577639999996
140.89999999999628,0.55893690490000003
140.99999999999628,0.55365775650000004
141.09999999999627,0.54754366219999995
141.19999999999627,0.54056661210000001
141.29999999999626,0.53270562170000002
141.39999999999625,0.52394703519999997
141.49999999999625,0.51428476560000003
141.59999999999624,0.50372046800000003
141.69999999999624,0.49226364420000002
141.79999999999623,0.47993167819999999
141.89999999999623,0.46674980170000002
141.99999999999622,0.45275098969999999
142.09999999999621,0.4379757876
142.19999999999621,0.42247206970000001
142.2999999999962,0.40629473329999999
142.3999999999962,0.3895053282
142.49999999999619,0.37217162770000001
142.59999999999619,0.35436714180000001
142.69999999999618,0.3361705794
142.79999999999617,0.31766526249999999
142.89999999999617,0.29893849709999998
142.99999999999616,0.28008090810000003
143.09999999999616,0.26118574249999998
143.19999999999615,0.24234814639999999
143.29999999999615,0.2236644243
143.39999999999614,0.20523128469999999
143.49999999999613,0.1871450801
143.59999999999613,0.16950104699999999
143.69999999999612,0.1523925538
143.79999999999612,0.13591036179999999
143.89999999999611,0.1201419063
143.99999999999611,0.1051706042
144.0999999999961,0.091075193900000004
144.19999999999609,0.077929113699999997
144.29999999999609,0.065799922900000002
144.39999999999608,0.054748772100000002
144.49999999999608,0.044829926800000003
144.59999999999607,0.036090347600000003
144.69999999999607,0.028569332100000001
144.79999999999606,0.0222982202
144.89999999999606,0.017300166400000001
144.99999999999605,0.0135899805
145.09999999999604,0.0111740382
145.19999999999604,0.010050262000000001
145.29999999999603,0.0102081732
145.39999999999603,0.011629014
145.49999999999602,0.0142859388
145.59999999999602,0.018144272499999999
145.69999999999601,0.023161833900000001
145.799999999996,0.029289321900000002
145.899999999996,0.036470759200000001
145.99999999999599,0.044643992100000002
146.09999999999599,0.053741239400000002
146.19999999999598,0.063689687499999995
146.29999999999598,0.074412125300000007
146.39999999999597,0.085827613999999997
146.49999999999596,0.097852184999999994
146.59999999999596,0.1103995607
146.69999999999595,0.1233818912
146.79999999999595,0.13671050069999999
146.89999999999594,0.1502966369
146.99999999999594,0.16405221659999999
147.09999999999593,0.17789056119999999
147.19999999999592,0.19172711640000001
147.29999999999592,0.2054801476
147.39999999999591,0.21907140720000001
147.49999999999591,0.2324267673
147.5999999999959,0.2454768108
147.6999999999959,0.25815737830000002
147.79999999999589,0.27041006420000002
147.89999999999588,0.2821826576
147.99999999999588,0.2934295261
148.09999999999587,0.30411193660000002
148.19999999999587,0.31419831250000002
148.29999999999586,0.32366442429999998
148.39999999999586,0.33249351150000001
148.49999999999585,0.34067633609999998
148.59999999999584,0.34821116610000002
148.69999999999584,0.3551036904
148.79999999999583,0.36136686489999997
148.89999999999583,0.36702069250000002
148.99999999999582,0.37209193759999998
149.09999999999582,0.37661377979999999
149.19999999999581,0.38062540779999998
149.2999999999958,0.3841715591
149.3999999999958,0.38730200860000003
149.49999999999579,0.39007101150000001
149.59999999999579,0.39253670480000002
149.69999999999578,0.3947604743
149.79999999999578,0.3968062906
149.89999999999577,0.39874002330000002
149.99999999999577,0.40062873609999999
150.09999999999576,0.40253997209999998
150.19999999999575,0.40454103479999998
150.29999999999575,0.40669827060000002
150.39999999999574,0.40907636050000001
150.49999999999574,0.41173762670000003
150.59999999999573,0.4147413613
150.69999999999573,0.41814318169999998
150.79999999999572,0.4219944202
150.89999999999571,0.42634155270000001
150.99999999999571,0.43122567119999999
151.0999999999957,0.43668200629999998
151.1999999999957,0.44273950229999998
151.29999999999569,0.44942045060000002
151.39999999999569,0.45674018389999999
151.49999999999568,0.4647068339
151.59999999999567,0.47332115499999999
151.69999999999567,0.48257641649999999
151.79999999999566,0.4924583629
151.89999999999566,0.50294524409999997
151.99999999999565,0.51400791479999997
152.09999999999565,0.52561000219999998
152.19999999999564,0.53770814089999996
152.29999999999563,0.55025227340000005
152.39999999999563,0.56318601260000001
152.49999999999562,0.57644706459999995
152.59999999999562,0.58996770659999997
152.69999999999561,0.60367531740000002
152.79999999999561,0.61749295400000004
152.8999999999956,0.63133997200000003
152.99999999999559,0.64513268059999995
153.09999999999559,0.65878503060000004
153.19999999999558,0.67220932600000005
153.29999999999558,0.6853169549
153.39999999999557,0.69801913280000005
153.49999999999557,0.71022765129999998
153.59999999999556,0.7218556263
153.69999999999555,0.73281823850000005
153.79999999999555,0.74303346039999996
153.89999999999554,0.75242276220000004
153.99999999999554,0.76091179229999995
154.09999999999553,0.76843102389999995
154.19999999999553,0.77491636370000005
154.29999999999552,0.78030971800000004
154.39999999999552,0.78455950780000006
154.49999999999551,0.78762113300000003
154.5999999999955,0.78945737729999998
154.6999999999955,0.79003875320000005
154.79999999999549,0.78934378240000003
154.89999999999549,0.78735920950000005
154.99999999999548,0.78408014749999999
155.09999999999548,0.77951015290000003
155.19999999999547,0.77366123040000001
155.29999999999546,0.76655376740000003
155.39999999999546,0.7582163972
155.49999999999545,0.74868579440000005
155.59999999999545,0.73800640200000001
155.69999999999544,0.72623009400000005
155.79999999999544,0.71341577639999998
155.89999999999543,0.69962892860000003
155.99999999999542,0.68494109110000001
156.09999999999542,0.6694293026
156.19999999999541,0.65317549220000004
156.29999999999541,0.63626583120000002
156.3999999999954,0.61879005090000005
156.4999999999954,0.60084073169999996
156.59999999999539,0.58251257079999996
156.69999999999538,0.56390163280000005
156.79999999999538,0.54510459200000005
156.89999999999537,0.52621797179999996
156.99999999999537,0.50733738760000002
157.09999999999536,0.48855680080000002
157.19999999999536,0.46996778909999998
157.29999999999535,0.4516588406
157.39999999999534,0.43371467679999998
157.49999999999534,0.41621561169999999
157.59999999999533,0.39923695059999997
157.69999999999533,0.38284843569999999
157.79999999999532,0.36711374200000002
157.89999999999532,0.35209002810000001
157.99999999999531,0.3378275469
158.0999999999953,0.32436931660000001
158.1999999999953,0.31175085829999999
158.29999999999529,0.29999999999999999
158.39999999999529,0.2891367487
158.49999999999528,0.27917323329999999
158.59999999999528,0.270113716
158.69999999999527,0.2619546747
158.79999999999526,0.25468495320000001
158.89999999999526,0.24828597920000001
158.99999999999525,0.2427320469
159.09999999999525,0.2379906628
159.19999999999524,0.23402295009999999
159.29999999999524,0.23078410899999999
159.39999999999523,0.2282239277
159.49999999999523,0.22628734079999999
159.59999999999522,0.22491502829999999
159.69999999999521,0.22404405080000001
159.79999999999521,0.22360851500000001
159.8999999999952,0.22354026329999999
159.9999999999952,0.223769581
160.09999999999519,0.224225915
160.19999999999519,0.22483859740000001
160.29999999999518,0.2255375677
160.39999999999517,0.22625408590000001
160.49999999999517,0.2269214322
160.59999999999516,0.22747558449999999
160.69999999999516,0.22785586930000001
160.79999999999515,0.2280055798
160.89999999999515,0.22787255449999999
160.99999999999514,0.22740971290000001
161.09999999999513,0.22657554160000001
161.19999999999513,0.2253345279
161.29999999999512,0.22365753590000001
161.39999999999512,0.22152212199999999
161.49999999999511,0.2189127874
161.59999999999511,0.2158211645
161.6999999999951,0.21224613610000001
161.79999999999509,0.2081938857
161.89999999999509,0.20367787900000001
161.99999999999508,0.1987187765
162.09999999999508,0.19334427749999999
162.19999999999507,0.1875888976
162.29999999999507,0.18149368090000001
162.39999999999506,0.1751058502
162.49999999999505,0.1684783973
162.59999999999505,0.16166961839999999
162.69999999999504,0.15474259679999999
162.79999999999504,0.1477646396
162.89999999999503,0.14080667199999999
162.99999999999503,0.13394259489999999
163.09999999999502,0.12724861160000001
163.19999999999501,0.1208025299
163.29999999999501,0.11468304510000001
163.399999999995,0.1089690114
163.499999999995,0.1037387065
163.59999999999499,0.099069098199999997
163.69999999999499,0.095035117500000002
163.79999999999498,0.091708946
163.89999999999498,0.089159323600000007
163.99999999999497,0.087450882600000002
164.09999999999496,0.086643514199999994
164.19999999999496,0.086791773399999994
164.29999999999495,0.087944327700000005
164.39999999999495,0.090143453700000001
164.49999999999494,0.0934245873
164.59999999999494,0.0978159314
164.69999999999493,0.10333812370000001
164.79999999999492,0.11000396899999999
164.89999999999492,0.1178182378
164.99999999999491,0.12677753289999999
165.09999999999491,0.13687022579999999
165.1999999999949,0.14807646369999999
165.2999999999949,0.1603682461
165.39999999999489,0.1737095726
165.49999999999488,0.18805665769999999
165.59999999999488,0.2033582139
165.69999999999487,0.21955579880000001
165.79999999999487,0.2365842236
165.89999999999486,0.25437202040000001
165.99999999999486,0.27284196309999997
166.09999999999485,0.29191163840000001
166.19999999999484,0.31149406140000002
166.29999999999484,0.33149833049999999
166.39999999999483,0.3518303169
166.49999999999483,0.37239338119999998
166.59999999999482,0.39308911210000003
166.69999999999482,0.41381808060000003
166.79999999999481,0.43448060240000003
166.8999999999948,0.45497750320000002
166.9999999999948,0.47521087919999999
167.09999999999479,0.49508484679999998
167.19999999999479,0.51450627459999998
167.29999999999478,0.53338549140000002
167.39999999999478,0.55163696529999995
167.49999999999477,0.56917994569999997
167.59999999999476,0.58593906490000003
167.69999999999476,0.60184489259999996
167.79999999999475,0.61683443989999998
167.89999999999475,0.63085160679999996
167.99999999999474,0.64384757100000001
168.09999999999474,0.65578111409999995
168.19999999999473,0.66661888140000003
